Country,Score in $T,Rank,GDP in $M,Demonym,Wikipedia Page
,
Japan,67.56,1,4872135.0,Japanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Japanese_citizens
Singapore,67.471,2,323902.0,Singaporean,https://en.wikipedia.org/wiki/Visa_requirements_for_Singaporean_citizens
San Marino,67.412,3,1592.0,Sammarinese,https://en.wikipedia.org/wiki/Visa_requirements_for_Sammarinese_citizens
Bahamas,65.513,4,9127.0,Bahamian,https://en.wikipedia.org/wiki/Visa_requirements_for_Bahamian_citizens
Brunei,65.159,5,11963.0,Bruneian,https://en.wikipedia.org/wiki/Visa_requirements_for_Bruneian_citizens
Portugal,63.783,6,218064.0,Portuguese,https://en.wikipedia.org/wiki/Visa_requirements_for_Portuguese_citizens
France,63.736,7,2583560.0,French,https://en.wikipedia.org/wiki/Visa_requirements_for_French_citizens
Germany,63.721,8,3684816.0,German,https://en.wikipedia.org/wiki/Visa_requirements_for_German_citizens
Finland,63.719,9,253244.0,Finnish,https://en.wikipedia.org/wiki/Visa_requirements_for_Finnish_citizens
Italy,63.717,10,1937894.0,Italian,https://en.wikipedia.org/wiki/Visa_requirements_for_Italian_citizens
Sweden,63.715,11,538575.0,Swedish,https://en.wikipedia.org/wiki/Visa_requirements_for_Swedish_citizens
Denmark,63.706,12,324484.0,Danish,https://en.wikipedia.org/wiki/Visa_requirements_for_Danish_citizens
Greece,63.703,13,200690.0,Greek,https://en.wikipedia.org/wiki/Visa_requirements_for_Greek_citizens
Luxembourg,63.622,14,62393.0,Luxembourgish ,https://en.wikipedia.org/wiki/Visa_requirements_for_Luxembourgish _citizens
Czech Republic,63.61,15,213189.0,Czech,https://en.wikipedia.org/wiki/Visa_requirements_for_Czech_citizens
Hungary,63.594,16,152284.0,Hungarian,https://en.wikipedia.org/wiki/Visa_requirements_for_Hungarian_citizens
Switzerland,63.586,17,678575.0,Swiss,https://en.wikipedia.org/wiki/Visa_requirements_for_Swiss_citizens
Iceland,63.562,18,23909.0,Icelandic,https://en.wikipedia.org/wiki/Visa_requirements_for_Icelandic_citizens
Liechtenstein,63.461,19,5855.0,Liechtenstein,https://en.wikipedia.org/wiki/Visa_requirements_for_Liechtenstein_citizens
Slovakia,63.444,20,95938.0,Slovak,https://en.wikipedia.org/wiki/Visa_requirements_for_Slovak_citizens
Slovenia,63.399,21,48868.0,Slovenian,https://en.wikipedia.org/wiki/Visa_requirements_for_Slovenian_citizens
Estonia,63.382,22,25973.0,Estonian,https://en.wikipedia.org/wiki/Visa_requirements_for_Estonian_citizens
Spain,63.372,23,1313951.0,Spanish,https://en.wikipedia.org/wiki/Visa_requirements_for_Spanish_citizens
Norway,63.354,24,396457.0,Norwegian,https://en.wikipedia.org/wiki/Visa_requirements_for_Norwegian_citizens
Lithuania,63.308,25,47263.0,Lithuanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Lithuanian_citizens
Ireland,63.299,26,333994.0,Irish,https://en.wikipedia.org/wiki/Visa_requirements_for_Irish_citizens
Latvia,63.292,27,30319.0,Latvian,https://en.wikipedia.org/wiki/Visa_requirements_for_Latvian_citizens
Netherlands,63.285,28,825745.0,Dutch,https://en.wikipedia.org/wiki/Visa_requirements_for_Dutch_citizens
Austria,63.26,29,416845.0,Austrian,https://en.wikipedia.org/wiki/Visa_requirements_for_Austrian_citizens
Belgium,63.255,30,494733.0,Belgian,https://en.wikipedia.org/wiki/Visa_requirements_for_Belgian_citizens
United Kingdom,63.243,31,2624529.0,British,https://en.wikipedia.org/wiki/Visa_requirements_for_British_citizens
Malta,63.163,32,12011.0,Maltese,https://en.wikipedia.org/wiki/Visa_requirements_for_Maltese_citizens
South Korea,62.639,33,1538030.0,South Korean,https://en.wikipedia.org/wiki/Visa_requirements_for_South Korean_citizens
Chile,61.865,34,277042.0,Chilean,https://en.wikipedia.org/wiki/Visa_requirements_for_Chilean_citizens
United States,61.685,35,19390600.0,United States,https://en.wikipedia.org/wiki/Visa_requirements_for_United States_citizens
Monaco,61.572,36,7060.0,Monegasque,https://en.wikipedia.org/wiki/Visa_requirements_for_Mon%c3%a9gasque_citizens
New Zealand,61.501,37,201485.0,New Zealand,https://en.wikipedia.org/wiki/Visa_requirements_for_New Zealand_citizens
Andorra,61.38,38,3013.0,Andorran,https://en.wikipedia.org/wiki/Visa_requirements_for_Andorran_citizens
Australia,60.657,39,1379548.0,Australian,https://en.wikipedia.org/wiki/Visa_requirements_for_Australian_citizens
Canada,60.088,40,1652412.0,Canadian,https://en.wikipedia.org/wiki/Visa_requirements_for_Canadian_citizens
Barbados,56.381,41,4821.0,Barbadian,https://en.wikipedia.org/wiki/Visa_requirements_for_Barbadian_citizens
United Arab Emirates,55.951,42,377435.0,Emirati,https://en.wikipedia.org/wiki/Visa_requirements_for_Emirati_citizens
Palau,54.248,43,321.0,Palauan,https://en.wikipedia.org/wiki/Visa_requirements_for_Palauan_citizens
Marshall Islands,54.162,44,199.0,Marshall Islands,https://en.wikipedia.org/wiki/Visa_requirements_for_Marshall Islands_citizens
Serbia,53.986,45,41471.0,Serbian,https://en.wikipedia.org/wiki/Visa_requirements_for_Serbian_citizens
Mauritius,53.856,46,12273.0,Mauritian,https://en.wikipedia.org/wiki/Visa_requirements_for_Mauritian_citizens
Micronesia,53.652,47,329.0,Micronesian,https://en.wikipedia.org/wiki/Visa_requirements_for_Micronesian_citizens
Romania,53.641,48,211315.0,Romanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Romanian_citizens
Bulgaria,53.624,49,56943.0,Bulgarian,https://en.wikipedia.org/wiki/Visa_requirements_for_Bulgarian_citizens
Poland,53.581,50,524886.0,Polish,https://en.wikipedia.org/wiki/Visa_requirements_for_Polish_citizens
Cyprus,53.439,51,21310.0,Cypriot,https://en.wikipedia.org/wiki/Visa_requirements_for_Cypriot_citizens
Taiwan,53.384,52,579302.0,Taiwanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Taiwanese_citizens
Seychelles,53.203,53,1479.0,Seychellois,https://en.wikipedia.org/wiki/Visa_requirements_for_Seychellois_citizens
Croatia,53.131,54,54516.0,Croatian,https://en.wikipedia.org/wiki/Visa_requirements_for_Croatian_citizens
Grenada,52.86,55,1111.0,Grenadian,https://en.wikipedia.org/wiki/Visa_requirements_for_Grenadian_citizens
Argentina,51.329,56,637717.0,Argentine,https://en.wikipedia.org/wiki/Visa_requirements_for_Argentine_citizens
Malaysia,50.822,57,314497.0,Malaysian,https://en.wikipedia.org/wiki/Visa_requirements_for_Malaysian_citizens
Uruguay,50.8,58,58415.0,Uruguayan,https://en.wikipedia.org/wiki/Visa_requirements_for_Uruguayan_citizens
Bosnia and Herzegovina,50.719,59,17457.0,Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Visa_requirements_for_Bosnia and Herzegovina_citizens
Mexico,50.569,60,1149236.0,Mexican,https://en.wikipedia.org/wiki/Visa_requirements_for_Mexican_citizens
Tonga,50.281,61,437.0,Tongan,https://en.wikipedia.org/wiki/Visa_requirements_for_Tongan_citizens
Costa Rica,49.726,62,58056.0,Costa Rican,https://en.wikipedia.org/wiki/Visa_requirements_for_Costa Rican_citizens
Honduras,49.514,63,22975.0,Honduran,https://en.wikipedia.org/wiki/Visa_requirements_for_Honduran_citizens
Israel,49.514,63,350609.0,Israeli,https://en.wikipedia.org/wiki/Visa_requirements_for_Israeli_citizens
El Salvador,49.489,65,28023.0,El Salvador,https://en.wikipedia.org/wiki/Visa_requirements_for_El Salvador_citizens
Guatemala,49.334,66,75661.0,Guatemalan,https://en.wikipedia.org/wiki/Visa_requirements_for_Guatemalan_citizens
Brazil,48.947,67,2054969.0,Brazilian,https://en.wikipedia.org/wiki/Visa_requirements_for_Brazilian_citizens
Paraguay,47.948,68,29619.0,Paraguayan,https://en.wikipedia.org/wiki/Visa_requirements_for_Paraguayan_citizens
Panama,47.866,69,61838.0,Panamanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Panamanian_citizens
Trinidad and Tobago,47.325,70,20300.0,Trinidad and Tobago,https://en.wikipedia.org/wiki/Visa_requirements_for_Trinidad and Tobago_citizens
Saint Kitts and Nevis,47.302,71,946.0,Saint Kitts and Nevis,https://en.wikipedia.org/wiki/Visa_requirements_for_Saint Kitts and Nevis_citizens
Macedonia,47.187,72,11416.0,Macedonian,https://en.wikipedia.org/wiki/Visa_requirements_for_Macedonian_citizens
Peru,46.919,73,215224.0,Peruvian,https://en.wikipedia.org/wiki/Visa_requirements_for_Peruvian_citizens
Venezuela,46.606,74,210085.0,Venezuelan,https://en.wikipedia.org/wiki/Visa_requirements_for_Venezuelan_citizens
Saint Vincent and the Grenadines,46.428,75,790.0,Saint Vincent and the Grenadines,https://en.wikipedia.org/wiki/Visa_requirements_for_Saint Vincent and the Grenadines_citizens
Nicaragua,46.392,76,13692.0,Nicaraguan,https://en.wikipedia.org/wiki/Visa_requirements_for_Nicaraguan_citizens
Samoa,46.044,77,844.0,Samoan,https://en.wikipedia.org/wiki/Visa_requirements_for_Samoan_citizens
Antigua and Barbuda,45.891,78,1535.0,Antigua and Barbuda,https://en.wikipedia.org/wiki/Visa_requirements_for_Antigua and Barbuda_citizens
Dominica,45.596,79,75018.0,Dominica,https://en.wikipedia.org/wiki/Visa_requirements_for_Dominica_citizens
Colombia,45.537,80,309197.0,Colombian,https://en.wikipedia.org/wiki/Visa_requirements_for_Colombian_citizens
Solomon Islands,45.145,81,1273.0,Solomon Islands,https://en.wikipedia.org/wiki/Visa_requirements_for_Solomon Islands_citizens
Saint Lucia,45.018,82,1712.0,Saint Lucian,https://en.wikipedia.org/wiki/Visa_requirements_for_Saint Lucian_citizens
Montenegro,44.993,83,4405.0,Montenegrin,https://en.wikipedia.org/wiki/Visa_requirements_for_Montenegrin_citizens
Ecuador,44.202,84,102311.0,Ecuadorian,https://en.wikipedia.org/wiki/Visa_requirements_for_Ecuadorian_citizens
Vanuatu,44.141,85,837.0,Vanuatuan,https://en.wikipedia.org/wiki/Visa_requirements_for_Vanuatuan_citizens
Albania,44.041,86,13001.0,Albanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Albanian_citizens
Tuvalu,44.017,87,40.0,Tuvaluan,https://en.wikipedia.org/wiki/Visa_requirements_for_Tuvaluan_citizens
Kiribati,43.938,88,186.0,Kiribati,https://en.wikipedia.org/wiki/Visa_requirements_for_Kiribati_citizens
Georgia,43.856,89,15230.0,Georgian,https://en.wikipedia.org/wiki/Visa_requirements_for_Georgian_citizens
Fiji,43.781,90,5054.0,Fijian,https://en.wikipedia.org/wiki/Visa_requirements_for_Fijian_citizens
Moldova,43.173,91,7945.0,Moldovan,https://en.wikipedia.org/wiki/Visa_requirements_for_Moldovan_citizens
Belarus,42.614,92,54436.0,Belarusian,https://en.wikipedia.org/wiki/Visa_requirements_for_Belarusian_citizens
Timor-Leste,42.504,93,2716.0,East Timorese,https://en.wikipedia.org/wiki/Visa_requirements_for_East Timorese_citizens
China,41.343,94,12014610.0,Chinese,https://en.wikipedia.org/wiki/Visa_requirements_for_Chinese_citizens
Turkey,40.299,95,849480.0,Turkish,https://en.wikipedia.org/wiki/Visa_requirements_for_Turkish_citizens
Thailand,40.287,96,455378.0,Thai,https://en.wikipedia.org/wiki/Visa_requirements_for_Thai_citizens
Indonesia,39.458,97,1015411.0,Indonesian,https://en.wikipedia.org/wiki/Visa_requirements_for_Indonesian_citizens
Suriname,38.843,98,3665.0,Surinamese,https://en.wikipedia.org/wiki/Visa_requirements_for_Surinamese_citizens
Russia,38.631,99,1527469.0,Russian,https://en.wikipedia.org/wiki/Visa_requirements_for_Russian_citizens
Belize,38.321,100,1819.0,Belizean,https://en.wikipedia.org/wiki/Visa_requirements_for_Belizean_citizens
Tunisia,38.308,101,40275.0,Tunisian,https://en.wikipedia.org/wiki/Visa_requirements_for_Tunisian_citizens
South Africa,38.09,102,349299.0,South African,https://en.wikipedia.org/wiki/Visa_requirements_for_South African_citizens
Dominican Republic,38.064,103,75018.0,Dominican Republic,https://en.wikipedia.org/wiki/Visa_requirements_for_Dominican Republic_citizens
Jamaica,37.673,104,14290.0,Jamaican,https://en.wikipedia.org/wiki/Visa_requirements_for_Jamaican_citizens
Kazakhstan,37.669,105,160839.0,Kazakhstani,https://en.wikipedia.org/wiki/Visa_requirements_for_Kazakhstani_citizens
Guyana,37.55,106,3591.0,Guyanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Guyanese_citizens
Lesotho,37.441,107,2721.0,Lesotho,https://en.wikipedia.org/wiki/Visa_requirements_for_Lesotho_citizens
Bolivia,37.383,108,37122.0,Bolivian,https://en.wikipedia.org/wiki/Visa_requirements_for_Bolivian_citizens
Maldives,37.022,109,4520.0,Maldivian,https://en.wikipedia.org/wiki/Visa_requirements_for_Maldivian_citizens
Nauru,36.992,110,114.0,Nauruan,https://en.wikipedia.org/wiki/Visa_requirements_for_Nauruan_citizens
Mongolia,36.733,111,10869.0,Mongolian,https://en.wikipedia.org/wiki/Visa_requirements_for_Mongolian_citizens
Kuwait,36.56,112,120351.0,Kuwaiti,https://en.wikipedia.org/wiki/Visa_requirements_for_Kuwaiti_citizens
Papua New Guinea,36.535,113,23617.0,Papua New Guinean,https://en.wikipedia.org/wiki/Visa_requirements_for_Papua New Guinean_citizens
Oman,36.376,114,74274.0,Omani,https://en.wikipedia.org/wiki/Visa_requirements_for_Omani_citizens
Namibia,36.333,115,12558.0,Namibian,https://en.wikipedia.org/wiki/Visa_requirements_for_Namibian_citizens
Bahrain,36.152,116,34895.0,Bahraini,https://en.wikipedia.org/wiki/Visa_requirements_for_Bahraini_citizens
Philippines,36.002,117,313419.0,Philippine,https://en.wikipedia.org/wiki/Visa_requirements_for_Philippine_citizens
Qatar,35.9,118,166326.0,Qatari,https://en.wikipedia.org/wiki/Visa_requirements_for_Qatari_citizens
Saudi Arabia,35.857,119,683827.0,Saudi,https://en.wikipedia.org/wiki/Visa_requirements_for_Saudi_citizens
Armenia,35.83,120,11037.0,Armenian,https://en.wikipedia.org/wiki/Visa_requirements_for_Armenian_citizens
Morocco,35.762,121,109824.0,Moroccan,https://en.wikipedia.org/wiki/Visa_requirements_for_Moroccan_citizens
Botswana,35.693,122,16725.0,Botswana,https://en.wikipedia.org/wiki/Visa_requirements_for_Botswana_citizens
Bhutan,35.237,123,2321.0,Bhutanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Bhutanese_citizens
Azerbaijan,35.032,124,40670.0,Azerbaijani,https://en.wikipedia.org/wiki/Visa_requirements_for_Azerbaijani_citizens
Uzbekistan,34.982,125,47883.0,Uzbekistani,https://en.wikipedia.org/wiki/Visa_requirements_for_Uzbekistani_citizens
Kyrgyzstan,34.949,126,7061.0,Kyrgyzstani,https://en.wikipedia.org/wiki/Visa_requirements_for_Kyrgyzstani_citizens
Swaziland,34.731,127,4030.0,Swazi,https://en.wikipedia.org/wiki/Visa_requirements_for_Swazi_citizens
Laos,34.722,128,17152.0,Laotian,https://en.wikipedia.org/wiki/Visa_requirements_for_Laotian_citizens
Nepal,34.705,129,24472.0,Nepalese,https://en.wikipedia.org/wiki/Visa_requirements_for_Nepalese_citizens
Tajikistan,34.681,130,7234.0,Tajik,https://en.wikipedia.org/wiki/Visa_requirements_for_Tajik_citizens
Haiti,34.533,131,8360.0,Haitian,https://en.wikipedia.org/wiki/Visa_requirements_for_Haitian_citizens
Cuba,34.448,132,89689.0,Cuban,https://en.wikipedia.org/wiki/Visa_requirements_for_Cuban_citizens
Cape Verde,34.321,133,1728.0,Cape Verdean,https://en.wikipedia.org/wiki/Visa_requirements_for_Cape Verdean_citizens
Jordan,34.238,134,40487.0,Jordanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Jordanian_citizens
Zimbabwe,34.145,135,17105.0,Zimbabwean,https://en.wikipedia.org/wiki/Visa_requirements_for_Zimbabwean_citizens
Gambia,34.127,136,1038.0,Gambian,https://en.wikipedia.org/wiki/Visa_requirements_for_Gambian_citizens
Senegal,34.079,137,16057.0,Senegalese,https://en.wikipedia.org/wiki/Visa_requirements_for_Senegalese_citizens
Vietnam,34.071,138,220408.0,Vietnamese,https://en.wikipedia.org/wiki/Visa_requirements_for_Vietnamese_citizens
Malawi,34.066,139,6261.0,Malawian,https://en.wikipedia.org/wiki/Visa_requirements_for_Malawian_citizens
Benin,34.057,140,9410.0,Beninese,https://en.wikipedia.org/wiki/Visa_requirements_for_Beninese_citizens
Liberia,34.05,141,2140.0,Liberian,https://en.wikipedia.org/wiki/Visa_requirements_for_Liberian_citizens
India,34.014,142,2611012.0,Indian,https://en.wikipedia.org/wiki/Visa_requirements_for_Indian_citizens
Ghana,33.977,143,47032.0,Ghanaian,https://en.wikipedia.org/wiki/Visa_requirements_for_Ghanaian_citizens
Cambodia,33.967,144,22252.0,Cambodian,https://en.wikipedia.org/wiki/Visa_requirements_for_Cambodian_citizens
Zambia,33.94,145,25504.0,Zambian,https://en.wikipedia.org/wiki/Visa_requirements_for_Zambian_citizens
Gabon,33.916,146,14467.0,Gabonese,https://en.wikipedia.org/wiki/Visa_requirements_for_Gabonese_citizens
Tanzania,33.915,147,51725.0,Tanzanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Tanzanian_citizens
Uganda,33.887,148,26349.0,Ugandan,https://en.wikipedia.org/wiki/Visa_requirements_for_Ugandan_citizens
Ivory Coast,33.839,149,40360.0,Ivorian,https://en.wikipedia.org/wiki/Visa_requirements_for_Ivorian_citizens
Lebanon,33.777,150,51457.0,Lebanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Lebanese_citizens
Kenya,33.765,151,79511.0,Kenyan,https://en.wikipedia.org/wiki/Visa_requirements_for_Kenyan_citizens
Madagascar,33.763,152,10557.0,Malagasy,https://en.wikipedia.org/wiki/Visa_requirements_for_Malagasy_citizens
Mali,33.746,153,14998.0,Malian,https://en.wikipedia.org/wiki/Visa_requirements_for_Malian_citizens
Togo,33.73,154,4797.0,Togolese,https://en.wikipedia.org/wiki/Visa_requirements_for_Togolese_citizens
Myanmar,33.719,155,66537.0,Myanmar,https://en.wikipedia.org/wiki/Visa_requirements_for_Myanmar_citizens
Chad,33.707,156,9740.0,Chadian,https://en.wikipedia.org/wiki/Visa_requirements_for_Chadian_citizens
Angola,33.706,157,124209.0,Angolan,https://en.wikipedia.org/wiki/Visa_requirements_for_Angolan_citizens
Mozambique,33.681,158,12345.0,Mozambican,https://en.wikipedia.org/wiki/Visa_requirements_for_Mozambican_citizens
Burkina Faso,33.646,159,13187.0,Burkinabe,https://en.wikipedia.org/wiki/Visa_requirements_for_Burkinabe_citizens
Guinea,33.621,160,23617.0,Guinean,https://en.wikipedia.org/wiki/Visa_requirements_for_Guinean_citizens
Mauritania,33.617,161,4985.0,Mauritanian,https://en.wikipedia.org/wiki/Visa_requirements_for_Mauritanian_citizens
Turkmenistan,33.617,161,37926.0,Turkmen,https://en.wikipedia.org/wiki/Visa_requirements_for_Turkmen_citizens
Rwanda,33.571,163,8918.0,Rwandan,https://en.wikipedia.org/wiki/Visa_requirements_for_Rwandan_citizens
Burundi,33.477,164,3393.0,Burundian,https://en.wikipedia.org/wiki/Visa_requirements_for_Burundian_citizens
Equatorial Guinea,33.45,165,10069.0,Equatorial Guinean,https://en.wikipedia.org/wiki/Visa_requirements_for_Equatorial Guinean_citizens
Sao Tome and Principe,33.44,166,372.0,Santomean,https://en.wikipedia.org/wiki/Visa_requirements_for_Santomean_citizens
Sierra Leone,33.401,167,3897.0,Sierra Leonean,https://en.wikipedia.org/wiki/Visa_requirements_for_Sierra Leonean_citizens
Egypt,33.181,168,237073.0,Egyptian,https://en.wikipedia.org/wiki/Visa_requirements_for_Egyptian_citizens
Niger,33.162,169,376284.0,Nigerien,https://en.wikipedia.org/wiki/Visa_requirements_for_Nigerien_citizens
Algeria,33.142,170,178287.0,Algerian,https://en.wikipedia.org/wiki/Visa_requirements_for_Algerian_citizens
Guinea-Bissau,33.141,171,9183.0,Guinea-Bissauan,https://en.wikipedia.org/wiki/Visa_requirements_for_Guinea-Bissauan_citizens
Comoros,33.138,172,659.0,Comorian,https://en.wikipedia.org/wiki/Visa_requirements_for_Comorian_citizens
Cameroon,33.088,173,34006.0,Cameroonian,https://en.wikipedia.org/wiki/Visa_requirements_for_Cameroonian_citizens
Sri Lanka,33.055,174,87591.0,Sri Lankan,https://en.wikipedia.org/wiki/Visa_requirements_for_Sri Lankan_citizens
Djibouti,32.939,175,2082.0,Djiboutian,https://en.wikipedia.org/wiki/Visa_requirements_for_Djiboutian_citizens
Central African Republic,32.876,176,1992.0,Central African Republic,https://en.wikipedia.org/wiki/Visa_requirements_for_Central African Republic_citizens
Eritrea,32.84,177,6050.0,Eritrean,https://en.wikipedia.org/wiki/Visa_requirements_for_Eritrean_citizens
Bangladesh,32.671,178,261374.0,Bangladeshi,https://en.wikipedia.org/wiki/Visa_requirements_for_Bangladeshi_citizens
South Sudan,32.652,179,58239.0,South Sudanese,https://en.wikipedia.org/wiki/Visa_requirements_for_South Sudanese_citizens
Republic of the Congo,32.635,180,41441.0,Republic of the Congo,https://en.wikipedia.org/wiki/Visa_requirements_for_Republic of the Congo_citizens
Ethiopia,32.631,181,80874.0,Ethiopian,https://en.wikipedia.org/wiki/Visa_requirements_for_Ethiopian_citizens
Nigeria,32.622,182,376284.0,Nigerian,https://en.wikipedia.org/wiki/Visa_requirements_for_Nigerian_citizens
Democratic Republic of the Congo,32.55,183,41441.0,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Visa_requirements_for_Democratic Republic of the Congo_citizens
Sudan,32.497,184,58239.0,Sudanese,https://en.wikipedia.org/wiki/Visa_requirements_for_Sudanese_citizens
Iraq,32.303,185,197699.0,Iraqi,https://en.wikipedia.org/wiki/Visa_requirements_for_Iraqi_citizens
Pakistan,32.257,186,303993.0,Pakistani,https://en.wikipedia.org/wiki/Visa_requirements_for_Pakistani_citizens
Afghanistan,32.012,187,20889.0,Afghan,https://en.wikipedia.org/wiki/Visa_requirements_for_Afghan_citizens
Iran,25.595,188,431920.0,Iranian,https://en.wikipedia.org/wiki/Visa_requirements_for_Iranian_citizens
Libya,24.9,189,31331.0,Libyan,https://en.wikipedia.org/wiki/Visa_requirements_for_Libyan_citizens
Syria,24.654,190,77460.0,Syrian,https://en.wikipedia.org/wiki/Visa_requirements_for_Syrian_citizens
Yemen,24.273,191,16511.0,Yemeni,https://en.wikipedia.org/wiki/Visa_requirements_for_Yemeni_citizens
Somalia,23.837,192,7369.0,Somali,https://en.wikipedia.org/wiki/Visa_requirements_for_Somali_citizens
North Korea,22.618,193,17396.0,North Korean,https://en.wikipedia.org/wiki/Visa_requirements_for_North Korean_citizens
Ukraine,0.109,194,109321.0,Ukrainian,https://en.wikipedia.org/wiki/Visa_requirements_for_Ukrainian_citizens
